"Date","Country","Production_Costs","Sales_Revenue","Active_Users","Opened_Complaints","Profit","Complaint_Rate"
"2023-04-30","Netherlands",6301.34864833277,10203.5473083333,13023,656,3902.19866000051,0.0503724180296399
"2023-05-31","Netherlands",7851.27215406656,13032.4569663822,13221,655,5181.1848123156,0.049542394675138
"2023-06-30","Netherlands",6519.71747467261,10728.5210360328,13113,656,4208.80356136016,0.0500266910699306
"2023-07-31","Netherlands",6958.20615552956,11131.9752766897,13845,675,4173.76912116014,0.0487540628385699
"2023-08-31","Netherlands",7820.23927908316,10190.7851797003,12173,611,2370.54590061716,0.0501930501930502
"2023-09-30","Netherlands",5724.39786842964,9445.73405818442,12646,631,3721.33618975478,0.0498972006958722
"2023-10-31","Netherlands",6301.34864833277,10278.5092724966,12562,627,3977.16062416387,0.0499124343257443
"2023-11-30","Netherlands",7800.89676554139,10370.8898477625,14051,688,2569.99308222112,0.0489644865134154
"2023-12-31","Netherlands",6301.34864833277,10439.8498976055,12982,646,4138.50124927277,0.0497612078262209
"2024-01-31","Netherlands",7178.22335420043,11832.151377579,13601,696,4653.92802337861,0.0511727078891258
"2024-02-29","Netherlands",6301.34864833277,12488.1238194382,13745,692,6186.77517110541,0.0503455802109858
"2024-03-31","Netherlands",6301.34864833277,13412.6443169207,14015,699,7111.29566858792,0.0498751337852301
"2024-04-30","Netherlands",9699.22866098,14600.769308415,15105,745,4901.54064743501,0.0493214167494207
"2024-05-31","Netherlands",8224.6545008046,12977.1062976947,13333,685,4752.45179689015,0.0513762844071102
"2024-06-30","Netherlands",6301.34864833277,13314.81330341,13840,699,7013.46465507726,0.0505057803468208
"2024-07-31","Netherlands",9551.74883439507,13873.9988167659,14311,699,4322.24998237082,0.0488435469219482
"2024-08-31","Netherlands",8537.34959450399,12094.5263372524,13744,700,3557.17674274845,0.0509313154831199
"2024-09-30","Netherlands",6984.39360107428,10648.3240569035,13489,668,3663.93045582927,0.0495218326043443
"2024-10-31","Netherlands",9882.36507577109,12354.0640035142,13475,657,2471.69892774309,0.0487569573283859
"2024-11-30","Netherlands",6301.34864833277,11812.2002923707,14591,730,5510.8516440379,0.05003084092934
"2024-12-31","Netherlands",10679.3019176711,13661.0961627924,14242,704,2981.79424512133,0.0494312596545429
"2020-01-31","Sweden",3318.69645146051,4401.14478280196,9470,459,1082.44833134145,0.0484688489968321
"2020-02-29","Sweden",1686.36401754179,2491.01011599697,10440,509,804.646098455183,0.0487547892720307
"2020-03-31","Sweden",3667.97331882221,5206.26445983386,10563,522,1538.29114101165,0.0494177790400454
"2020-04-30","Sweden",5046.69385216865,6979.56939913687,10124,501,1932.87554696822,0.0494863690241011
"2020-05-31","Sweden",2134.16895902219,3203.26372149609,9798,502,1069.0947624739,0.051234945907328
"2020-06-30","Sweden",4322.47387904044,6968.7044705752,9846,496,2646.23059153476,0.0503757871216738
"2020-07-31","Sweden",4366.86515885705,6599.933862036,9637,468,2233.06870317895,0.0485628307564595
"2020-08-31","Sweden",6301.34864833277,4369.79645011935,10336,512,-1931.55219821343,0.0495356037151703
"2020-09-30","Sweden",6301.34864833277,3445.45579112513,9078,456,-2855.89285720765,0.0502313284864508
"2020-10-31","Sweden",6301.34864833277,4026.09765841655,10354,516,-2275.25098991623,0.0498358122464748
"2020-11-30","Sweden",1553.62219028302,2161.91239541174,10230,524,608.29020512872,0.0512218963831867
"2020-12-31","Sweden",3655.13214393913,5456.61682325952,10184,518,1801.48467932039,0.0508641005498822
"2021-01-31","Sweden",5035.201617005,6882.85975527593,10897,543,1847.65813827093,0.0498302285032578
"2021-02-28","Sweden",5116.15922773463,6444.49003002574,10947,534,1328.33080229111,0.048780487804878
"2021-03-31","Sweden",4958.76216862883,8231.97040557489,11306,569,3273.20823694606,0.0503272598620202
"2021-04-30","Sweden",6301.34864833277,7528.10410194636,10827,551,1226.75545361358,0.0508912902927866
"2021-05-31","Sweden",5576.57509088775,7862.83142860327,10635,524,2286.25633771552,0.0492712740949694
"2021-06-30","Sweden",5784.89598716255,7308.91410523518,10625,522,1524.01811807263,0.0491294117647059
"2021-07-31","Sweden",5633.89193058927,7841.65292604259,11379,577,2207.76099545332,0.0507074435363389
"2021-08-31","Sweden",5208.18635606461,6719.78259036261,11506,570,1511.596234298,0.0495393707630801
"2021-09-30","Sweden",4289.40870852512,5970.53812906626,10555,527,1681.12942054114,0.049928943628612
"2021-10-31","Sweden",2775.85684840892,4266.5227140749,11061,554,1490.66586566598,0.0500858873519573
"2021-11-30","Sweden",3400.50472361602,5505.65302432413,11284,577,2105.14830070811,0.0511343495214463
"2021-12-31","Sweden",4485.05240423042,5614.32891251444,11206,562,1129.27650828402,0.0501517044440478
"2022-01-31","Sweden",7575.54390859532,10129.3234532435,11946,590,2553.77954464814,0.0493889167922317
"2022-02-28","Sweden",6301.34864833277,9541.4432540071,11490,581,3240.09460567433,0.0505657093124456
"2022-03-31","Sweden",6352.37772463605,9736.76448626044,11725,594,3384.38676162439,0.0506609808102345
"2022-04-30","Sweden",8447.63243967747,11049.121890482,12075,605,2601.48945080454,0.0501035196687371
"2022-05-31","Sweden",6970.41253314899,9238.45646754781,12262,605,2268.04393439882,0.0493394226064264
"2022-06-30","Sweden",6301.34864833277,7432.88368825274,11749,587,1131.53503991997,0.0499616988679888
"2022-07-31","Sweden",6301.34864833277,9584.01310109647,11732,573,3282.66445276369,0.0488407773610638
"2022-08-31","Sweden",5856.80556015194,8191.57090520525,11954,589,2334.76534505331,0.0492722101388657
"2022-09-30","Sweden",5862.40410382517,9366.78271187877,12202,612,3504.3786080536,0.0501557121783314
"2022-10-31","Sweden",4712.01055720172,6547.24410155323,11863,575,1835.23354435151,0.0484700328753266
"2022-11-30","Sweden",5234.75237137548,7247.27819021678,12303,614,2012.5258188413,0.0499065268633667
"2022-12-31","Sweden",5889.59807161375,9197.78823848594,11505,576,3308.19016687219,0.0500651890482399
"2023-01-31","Sweden",8323.67677400602,10463.9663356085,13260,648,2140.28956160252,0.048868778280543
"2023-02-28","Sweden",8369.83460943165,10998.4549306672,12633,631,2628.62032123554,0.049948547455078
"2023-03-31","Sweden",6301.34864833277,10364.082784484,13132,659,4062.73413615125,0.0501827596710326
"2023-04-30","Sweden",9206.49475717255,13317.6311768396,12841,625,4111.13641966701,0.0486722217895803
"2023-05-31","Sweden",9336.38291511674,12267.0568269825,13476,669,2930.67391186579,0.0496438112199466
"2023-06-30","Sweden",8018.54614707968,10463.1282429085,13442,669,2444.58209582885,0.0497693795566136
"2023-07-31","Sweden",7526.77229551887,9937.05522817633,13244,660,2410.28293265746,0.0498338870431894
"2023-08-31","Sweden",8150.59975458266,10469.7346852867,12646,636,2319.13493070408,0.0502925826348252
"2023-09-30","Sweden",5922.76410406803,9702.18818212228,13535,671,3779.42407805425,0.0495751754710011
"2023-10-31","Sweden",6529.34490434591,9230.73196303648,13204,660,2701.38705869057,0.0499848530748258
"2023-11-30","Sweden",5730.88336885156,9193.83410943277,13314,664,3462.95074058121,0.049872314856542
"2023-12-31","Sweden",6301.34864833277,11151.0023553147,13276,652,4849.65370698191,0.0491111780656824
"2024-01-31","Sweden",10329.2859094662,13830.9671542768,14363,732,3501.68124481059,0.0509642832277379
"2024-02-29","Sweden",9333.34459826398,13021.446799092,14263,706,3688.10220082807,0.0494987029376709
"2024-03-31","Sweden",10333.8992278397,14463.8880060927,13818,704,4129.988778253,0.0509480387899841
"2024-04-30","Sweden",10734.1610880002,13752.6635549264,13991,700,3018.50246692619,0.0500321635337002
"2024-05-31","Sweden",10703.3567719711,14207.5677473121,13433,668,3504.21097534096,0.0497282810987866
"2024-06-30","Sweden",10760.8445225496,13561.6008646049,14393,706,2800.7563420553,0.0490516223164038
"2024-07-31","Sweden",6301.34864833277,11775.7391020534,14287,723,5474.39045372066,0.0506054455099041
"2024-08-31","Sweden",9640.71466070709,14385.6392760848,13709,677,4744.9246153777,0.0493836166022321
"2024-09-30","Sweden",8885.98596878264,13053.6068376181,14071,721,4167.62086883545,0.0512401392935825
"2024-10-31","Sweden",8635.07320377338,12369.8085146552,14383,704,3734.73531088184,0.0489466731558089
"2024-11-30","Sweden",9092.39239137239,12418.1566667291,13727,674,3325.76427535674,0.0491003132512566
"2024-12-31","Sweden",8608.86094750064,12719.3481144655,13681,677,4110.48716696489,0.0494846867919012
"2020-01-31","Finland",3597.3444153036,5530.21074843088,10384,521,1932.86633312728,0.050173343605547
"2020-02-29","Finland",6301.34864833277,5834.71991275227,10319,525,-466.628735580508,0.0508770229673418
"2020-03-31","Finland",3115.95494291783,5014.49047483825,10436,529,1898.53553192042,0.0506899195093906
"2020-04-30","Finland",3855.36973714182,6111.94804982205,9087,467,2256.57831268023,0.051392098602399
"2020-05-31","Finland",4355.3178209471,5719.79837014604,9289,462,1364.48054919894,0.0497362471740769
"2020-06-30","Finland",4023.73448703305,5965.17968837611,10207,501,1941.44520134306,0.0490839619868718
"2020-07-31","Finland",4800.07386869378,6290.13771363691,10542,528,1490.06384494313,0.0500853727945361
"2020-08-31","Finland",4345.13398868089,5713.20480680034,9614,498,1368.07081811945,0.0517994591221136
"2020-09-30","Finland",3298.26748228882,5101.84418734376,9522,473,1803.57670505494,0.0496744381432472
"2020-10-31","Finland",2939.15012541623,4598.21459815959,10716,541,1659.06447274336,0.0504852556924225
"2020-11-30","Finland",3133.62792682063,4343.50435540403,10132,501,1209.8764285834,0.0494472956968022
"2020-12-31","Finland",3425.42589162254,4741.60097500275,9250,468,1316.17508338021,0.0505945945945946
"2021-01-31","Finland",6301.34864833277,6514.7826750746,10619,524,213.43402674183,0.0493455127601469
"2021-02-28","Finland",6301.34864833277,6822.62622094287,10787,519,521.277572610096,0.0481134699174933
"2021-03-31","Finland",4024.41453921605,6523.26941837073,10509,520,2498.85487915468,0.049481396897897
"2021-04-30","Finland",7928.39336668359,10150.1083662289,10732,526,2221.71499954532,0.0490122996645546
"2021-05-31","Finland",4638.57068917608,7708.54636396656,11750,577,3069.97567479048,0.0491063829787234
"2021-06-30","Finland",5531.9825323387,7352.85474724197,11613,583,1820.87221490327,0.0502023594247826
"2021-07-31","Finland",5005.36190742642,6839.0597002798,10515,533,1833.69779285338,0.0506894912030433
"2021-08-31","Finland",3832.01907642819,6063.9906028619,11183,563,2231.97152643371,0.0503442725565591
"2021-09-30","Finland",4844.61512179129,6644.16905488499,10398,520,1799.5539330937,0.0500096172340835
"2021-10-31","Finland",3331.52283157795,5496.72512498974,10495,523,2165.20229341179,0.0498332539304431
"2021-11-30","Finland",5684.45622515355,7615.34980834245,10722,534,1930.8935831889,0.0498041410184667
"2021-12-31","Finland",3586.78097763934,5491.46596248941,10758,538,1904.68498485007,0.0500092954080684
"2022-01-31","Finland",6893.43218066853,10250.8084999336,11877,589,3357.37631926505,0.0495916477224888
"2022-02-28","Finland",7329.45856069056,10508.4031247791,12384,614,3178.94456408852,0.0495801033591731
"2022-03-31","Finland",7239.70027195328,9378.49169362719,11902,591,2138.79142167391,0.0496555200806587
"2022-04-30","Finland",7350.29386537479,9347.33871106002,11626,583,1997.04484568523,0.0501462239807328
"2022-05-31","Finland",7417.05263217896,11805.8481370899,11991,616,4388.7955049109,0.0513718622300058
"2022-06-30","Finland",7480.97249047338,9705.3013662617,11443,584,2224.32887578832,0.0510355675959102
"2022-07-31","Finland",6301.34864833277,8809.11561948821,11313,561,2507.76697115543,0.0495889684433837
"2022-08-31","Finland",6027.73557348409,7777.59545527183,11636,577,1749.85988178774,0.0495874871089722
"2022-09-30","Finland",4891.1781686409,7247.11572407282,11895,595,2355.93755543192,0.050021017234132
"2022-10-31","Finland",6034.53523372681,8774.92602686752,12028,598,2740.39079314071,0.0497173262387762
"2022-11-30","Finland",6402.98977366419,9132.44239433629,11631,579,2729.4526206721,0.0497807583182873
"2022-12-31","Finland",7778.59893858427,9754.99192186973,13730,688,1976.39298328546,0.050109249817917
"2023-01-31","Finland",7676.8321422736,9901.48650904323,13497,662,2224.65436676963,0.0490479365784989
"2023-02-28","Finland",7574.12717065787,11254.6770872051,13039,659,3680.54991654723,0.0505406856354015
"2023-03-31","Finland",8243.91321237147,13345.8783770103,12690,646,5101.9651646388,0.0509062253743105
"2023-04-30","Finland",8804.4670557021,11994.5778221998,13266,671,3190.11076649773,0.0505804311774461
"2023-05-31","Finland",8713.23916533349,12903.7237439869,12915,644,4190.48457865344,0.0498644986449865
"2023-06-30","Finland",8432.61116857772,13407.1388443022,13094,665,4974.52767572448,0.0507866198258744
"2023-07-31","Finland",6792.50117626427,10115.1828867908,12999,648,3322.68171052655,0.0498499884606508
"2023-08-31","Finland",8454.12902582947,12265.0104216265,12470,636,3810.88139579701,0.0510024057738573
"2023-09-30","Finland",7978.10425089276,12442.6293421428,12762,658,4464.52509125006,0.051559316721517
"2023-10-31","Finland",7453.52190377841,10365.5513803325,13600,672,2912.02947655413,0.0494117647058823
"2023-11-30","Finland",6683.39655833875,10923.7205158112,12896,637,4240.32395747245,0.0493951612903226
"2023-12-31","Finland",7688.87361555496,10079.2138494012,13707,691,2390.34023384623,0.0504121981469322
"2024-01-31","Finland",6301.34864833277,12098.4045335822,13817,697,5797.05588524941,0.0504451038575668
"2024-02-29","Finland",9854.14164182071,15101.8244549096,14728,740,5247.68281308884,0.0502444323737099
"2024-03-31","Finland",9105.86324392817,13424.7100307037,15088,771,4318.84678677552,0.0511002120890774
"2024-04-30","Finland",9983.5280634509,13295.3996809972,13807,691,3311.87161754627,0.0500470775693489
"2024-05-31","Finland",10091.5022632664,13410.8272881165,14298,722,3319.32502485012,0.0504965729472654
"2024-06-30","Finland",8845.32803273689,13157.2181298811,14570,709,4311.8900971442,0.0486616334934798
"2024-07-31","Finland",6301.34864833277,12120.2827032621,13307,660,5818.93405492937,0.049597955963027
"2024-08-31","Finland",9886.16714204657,13068.1875127728,14256,725,3182.02037072619,0.0508557800224467
"2024-09-30","Finland",7943.81391858535,12118.9482003604,14912,767,4175.13428177508,0.0514350858369099
"2024-10-31","Finland",7603.79729925046,11825.4150238587,14112,705,4221.61772460824,0.0499574829931973
"2024-11-30","Finland",9054.43855054389,12451.1152727363,12903,640,3396.67672219243,0.0496008680151903
"2024-12-31","Finland",6301.34864833277,12533.122924396,13299,663,6231.77427606325,0.0498533724340176
"2020-01-31","Norway",2442.5844360127,3335.9303646197,9321,475,893.345928607001,0.050960197403712
"2020-02-29","Norway",4538.86184784986,5958.90918972532,10339,516,1420.04734187546,0.0499081149047297
"2020-03-31","Norway",4332.20804742507,5468.30218504138,9525,473,1136.09413761631,0.0496587926509186
"2020-04-30","Norway",6301.34864833277,5488.29494634502,9885,480,-813.053701987753,0.0485584218512898
"2020-05-31","Norway",4177.50136362143,6088.81919822354,9565,463,1911.31783460211,0.0484056455828542
"2020-06-30","Norway",6301.34864833277,5177.037989986,10075,513,-1124.31065834678,0.0509181141439206
"2020-07-31","Norway",2712.93143609921,4332.69590093031,9417,477,1619.7644648311,0.050653074227461
"2020-08-31","Norway",3186.78371381756,4304.49019107065,10814,541,1117.70647725309,0.0500277418161642
"2020-09-30","Norway",1924.58032043335,2882.58156142982,9307,472,958.001240996474,0.0507145159557322
"2020-10-31","Norway",1945.37290237074,2553.41538831529,8845,439,608.042485944548,0.0496325607687959
"2020-11-30","Norway",6301.34864833277,3967.49847181845,10161,510,-2333.85017651432,0.0501919102450546
"2020-12-31","Norway",2986.3123480621,4240.38900906031,9740,477,1254.07666099821,0.0489733059548255
"2021-01-31","Norway",3378.75432042654,5553.0769710314,11552,572,2174.32265060486,0.0495152354570637
"2021-02-28","Norway",5137.42763550831,6645.5599007271,10351,514,1508.13226521879,0.0496570379673461
"2021-03-31","Norway",6360.96515863357,8320.12324910343,11479,568,1959.15809046986,0.0494816621656939
"2021-04-30","Norway",4309.93289802369,6962.59737843251,11065,571,2652.66448040882,0.0516041572525983
"2021-05-31","Norway",5531.19920542676,7542.13922785095,10973,542,2010.94002242419,0.0493939670099335
"2021-06-30","Norway",4058.16573966339,5944.33161885287,10115,499,1886.16587918948,0.0493326742461691
"2021-07-31","Norway",5118.7384419042,6870.86302396419,10872,537,1752.12458205999,0.04939293598234
"2021-08-31","Norway",4612.71125898018,6382.6571621606,10842,541,1769.94590318042,0.0498985427042981
"2021-09-30","Norway",5780.60945953203,7767.75501269804,11059,548,1987.14555316601,0.0495524007595623
"2021-10-31","Norway",4894.16863416552,6872.36558101301,11836,586,1978.19694684749,0.049509969584319
"2021-11-30","Norway",4119.5412597627,6191.43122705449,11003,550,2071.88996729179,0.0499863673543579
"2021-12-31","Norway",5641.46502388908,7590.76452888452,10741,537,1949.29950499544,0.0499953449399497
"2022-01-31","Norway",7682.13739234891,9730.24452578894,11615,569,2048.10713344003,0.0489883770985794
"2022-02-28","Norway",7823.97555674097,10643.8412516405,12562,609,2819.86569489952,0.0484795414742875
"2022-03-31","Norway",6283.97107577095,9071.10067368779,11941,580,2787.12959791684,0.0485721463863998
"2022-04-30","Norway",6167.15127724484,9354.01556618861,12312,614,3186.86428894377,0.0498700454840806
"2022-05-31","Norway",7400.12156762283,10103.9306027767,12099,605,2703.80903515391,0.0500041325729399
"2022-06-30","Norway",7294.75197742139,10330.7895439187,11482,569,3036.03756649728,0.0495558265110608
"2022-07-31","Norway",8155.77966897879,10248.7329956378,12050,584,2092.95332665904,0.0484647302904564
"2022-08-31","Norway",5904.40805128792,9736.80957316495,11736,589,3832.40152187703,0.0501874573960464
"2022-09-30","Norway",6043.65914935625,7723.47357703898,11700,591,1679.81442768273,0.0505128205128205
"2022-10-31","Norway",5325.25653325919,8118.81149457812,12491,614,2793.55496131893,0.0491553918821552
"2022-11-30","Norway",6301.34864833277,8549.39007382599,11762,604,2248.04142549322,0.0513518109165108
"2022-12-31","Norway",6301.34864833277,9068.12973097744,11824,593,2766.78108264466,0.0501522327469553
"2023-01-31","Norway",8544.82386946598,11226.8063363157,12705,637,2681.9824668497,0.050137741046832
"2023-02-28","Norway",6045.19501430304,8954.63449021238,13559,686,2909.43947590934,0.050593701600413
"2023-03-31","Norway",9449.15121437969,12171.1836825236,13881,718,2722.03246814396,0.051725380015849
"2023-04-30","Norway",7972.84225026,11687.4836265391,13148,655,3714.64137627913,0.0498174627319744
"2023-05-31","Norway",7016.21909367142,9983.29893467924,12287,610,2967.07984100782,0.0496459672824937
"2023-06-30","Norway",7791.07477247583,11046.7147343414,12910,643,3255.63996186554,0.0498063516653757
"2023-07-31","Norway",6301.34864833277,11724.375116963,13341,666,5423.02646863021,0.0499212952552282
"2023-08-31","Norway",7188.49318739239,11106.2389955165,12742,648,3917.74580812409,0.0508554387066395
"2023-09-30","Norway",7707.21498357167,10761.8101766229,13671,696,3054.59519305127,0.0509106868553873
"2023-10-31","Norway",6296.07684718311,9464.2850923408,13366,673,3168.20824515769,0.05035163848571
"2023-11-30","Norway",7804.55347092923,11679.7936753989,13410,658,3875.24020446972,0.0490678598061148
"2023-12-31","Norway",8400.02775095166,12563.9209370457,13622,681,4163.89318609407,0.0499926589340772
"2024-01-31","Norway",10444.2838753748,13292.7288467547,13612,673,2848.44497137986,0.0494416691154863
"2024-02-29","Norway",9805.08016310672,13788.871225256,13548,672,3983.79106214926,0.0496014171833481
"2024-03-31","Norway",9594.90326603084,14330.4132774506,14552,709,4735.51001141973,0.0487218251786696
"2024-04-30","Norway",9404.81656246845,13273.8330090329,14094,694,3869.01644656447,0.049240811692919
"2024-05-31","Norway",6301.34864833277,13407.6478772126,13254,658,7106.29922887984,0.049645390070922
"2024-06-30","Norway",6301.34864833277,12937.5821897374,15140,761,6636.23354140465,0.0502642007926024
"2024-07-31","Norway",8466.03958363843,12493.897929244,14184,701,4027.85834560558,0.0494218838127468
"2024-08-31","Norway",9029.53911900772,12831.8682115131,14385,720,3802.32909250539,0.0500521376433785
"2024-09-30","Norway",6301.34864833277,11935.545036022,14036,705,5634.19638768923,0.0502279851809632
"2024-10-31","Norway",8897.01559720806,11738.0815547884,13948,699,2841.0659575803,0.0501147117866361
"2024-11-30","Norway",8621.75661384468,11557.8288844133,13719,693,2936.0722705686,0.0505138858517385
"2024-12-31","Norway",6301.34864833277,12620.3349740992,14273,701,6318.98632576642,0.0491137112029706
"2020-01-31","Denmark",3236.82463741487,4888.19310468166,10426,521,1651.36846726679,0.0499712257816996
"2020-02-29","Denmark",5555.03737409531,6952.50531515571,9448,493,1397.4679410604,0.0521803556308213
"2020-03-31","Denmark",6301.34864833277,6006.55395995161,10129,497,-294.794688381164,0.0490670352453352
"2020-04-30","Denmark",5618.83686618843,8351.51688751897,9717,497,2732.68002133054,0.0511474735000515
"2020-05-31","Denmark",4725.34134795192,6263.3741362221,10009,497,1538.03278827017,0.0496553102208013
"2020-06-30","Denmark",4219.10820327326,6691.88660951225,9846,485,2472.77840623899,0.0492585821653463
"2020-07-31","Denmark",3703.61147622967,4745.52834415609,10228,505,1041.91686792642,0.0493742667188111
"2020-08-31","Denmark",1619.49332902401,2088.37453494408,10285,503,468.881205920068,0.0489061740398639
"2020-09-30","Denmark",3237.53018687357,4901.36333035252,8555,422,1663.83314347895,0.0493278784336645
"2020-10-31","Denmark",6301.34864833277,4163.21352189398,8295,417,-2138.1351264388,0.0502712477396022
"2020-11-30","Denmark",1416.22943917378,1771.71919643277,9382,468,355.489757258993,0.0498827542101897
"2020-12-31","Denmark",6301.34864833277,6715.61669881531,10002,514,414.268050482534,0.0513897220555889
"2021-01-31","Denmark",5880.41535008138,7465.77480082436,11731,582,1585.35945074298,0.0496121387775978
"2021-02-28","Denmark",5772.02492047628,7973.25383694874,12047,588,2201.22891647246,0.0488088320743754
"2021-03-31","Denmark",4964.37623901622,6957.17667002084,11124,546,1992.80043100462,0.0490830636461704
"2021-04-30","Denmark",6447.52414135885,8626.50957661504,11859,601,2178.98543525619,0.0506788093431149
"2021-05-31","Denmark",4699.229286049,7304.56285550095,9813,508,2605.33356945195,0.0517680627738714
"2021-06-30","Denmark",6714.38814728739,8910.44294804622,12007,597,2196.05480075883,0.0497209960856167
"2021-07-31","Denmark",3810.27168787079,6156.46075716127,11519,581,2346.18906929048,0.0504384061116416
"2021-08-31","Denmark",4161.70154883566,6675.32882757785,10243,524,2513.62727874219,0.051156887630577
"2021-09-30","Denmark",4421.98708955606,5702.51603086075,10718,546,1280.52894130469,0.0509423399888039
"2021-10-31","Denmark",3374.03424261541,4595.97821928018,10470,510,1221.94397666477,0.0487106017191977
"2021-11-30","Denmark",3854.20484196354,6311.80778663323,10279,529,2457.60294466969,0.0514641502091643
"2021-12-31","Denmark",4690.55941800988,6505.03005593734,11486,577,1814.47063792746,0.0502350687793836
"2022-01-31","Denmark",6961.7628612295,10109.2267514393,11338,571,3147.46389020985,0.0503616158052567
"2022-02-28","Denmark",6443.76451011763,9409.03803925697,11394,576,2965.27352913934,0.0505529225908373
"2022-03-31","Denmark",6838.32777742265,9221.70674666341,12681,613,2383.37896924076,0.0483400362747417
"2022-04-30","Denmark",5869.89336300713,8635.69538760295,11452,585,2765.80202459582,0.0510827803003842
"2022-05-31","Denmark",6357.53659482006,10456.9433099155,12248,627,4099.40671509543,0.0511920313520575
"2022-06-30","Denmark",7391.06286614793,10404.9119708966,11932,599,3013.8491047487,0.0502011397921555
"2022-07-31","Denmark",7674.78034061545,10028.6934085775,12156,611,2353.91306796204,0.0502632444883185
"2022-08-31","Denmark",4615.41918778403,7315.08315764484,12506,636,2699.66396986081,0.0508555893171278
"2022-09-30","Denmark",4502.04005198946,6529.62805406157,11279,551,2027.58800207211,0.0488518485681355
"2022-10-31","Denmark",6179.14035452358,9089.03342589679,12547,618,2909.8930713732,0.049254801944688
"2022-11-30","Denmark",5699.0082555536,8793.0125499409,12181,609,3094.0042943873,0.0499958952466957
"2022-12-31","Denmark",6301.34864833277,10249.3494462482,12211,598,3948.0007979154,0.048972238145934
"2023-01-31","Denmark",6942.50126210068,11070.4549466518,12280,613,4127.9536845511,0.0499185667752443
"2023-02-28","Denmark",7039.57491747267,10178.0850350223,13580,672,3138.51011754959,0.0494845360824742
"2023-03-31","Denmark",6301.34864833277,11739.6621982713,11939,602,5438.31354993854,0.0504229834994556
"2023-04-30","Denmark",9748.20726814151,13795.937372683,12963,656,4047.73010454151,0.0506055696983723
"2023-05-31","Denmark",7580.56156970422,12089.5070189813,12961,661,4508.9454492771,0.050999151300054
"2023-06-30","Denmark",6301.34864833277,11828.4290469021,13514,663,5527.08039856937,0.0490602338315821
"2023-07-31","Denmark",8473.36261961269,11391.2041479417,12413,626,2917.84152832903,0.0504309997583179
"2023-08-31","Denmark",8151.39958809239,10877.21837266,12569,616,2725.81878456762,0.0490094677380858
"2023-09-30","Denmark",8526.41277081156,11859.3045414843,13801,694,3332.8917706727,0.05028621114412
"2023-10-31","Denmark",6301.34864833277,9662.97659596655,12681,622,3361.62794763378,0.0490497594826906
"2023-11-30","Denmark",5631.97344574782,8556.53906903133,12735,638,2924.56562328351,0.0500981546917943
"2023-12-31","Denmark",6301.34864833277,12523.0271432516,13367,667,6221.67849491885,0.0498990050123438
"2024-01-31","Denmark",10201.9782202596,14289.605172184,13853,681,4087.62695192437,0.0491590269255757
"2024-02-29","Denmark",9909.65799889701,13538.12805594,14513,720,3628.47005704295,0.0496106938606766
"2024-03-31","Denmark",8818.4914434371,14693.1380161973,14086,707,5874.6465727602,0.0501916796819537
"2024-04-30","Denmark",10510.7472878878,14272.3886855668,12838,643,3761.64139767901,0.0500856831282131
"2024-05-31","Denmark",10442.7312332554,13318.6488978095,14422,708,2875.91766455412,0.0490916655110248
"2024-06-30","Denmark",8291.8557119127,13541.3758474317,13203,644,5249.52013551896,0.0487767931530713
"2024-07-31","Denmark",6301.34864833277,14500.619868239,13265,663,8199.27121990622,0.0499811534112326
"2024-08-31","Denmark",10111.6726135983,12728.3553328807,14144,699,2616.68271928239,0.0494202488687783
"2024-09-30","Denmark",6301.34864833277,10447.0719352467,13519,670,4145.72328691391,0.0495598786892522
"2024-10-31","Denmark",9134.1573866804,13540.8882749589,14620,739,4406.73088827847,0.050547195622435
"2024-11-30","Denmark",7904.2350197178,12421.7777940847,13608,676,4517.54277436694,0.0496766607877719
"2024-12-31","Denmark",8500.51919520594,11413.2153171371,15208,762,2912.69612193111,0.0501052077853761
"2020-01-31","Poland",2958.15919448088,4528.66704421543,9783,498,1570.50784973455,0.0509046304814474
"2020-02-29","Poland",3150.98033512179,4501.71246272432,10413,522,1350.73212760253,0.0501296456352636
"2020-03-31","Poland",3407.53209161769,4591.11070259094,10207,494,1183.57861097325,0.0483981581267757
"2020-04-30","Poland",6301.34864833277,7468.29305746026,10060,499,1166.94440912749,0.0496023856858847
"2020-05-31","Poland",4041.28676980083,5869.25747430468,8705,435,1827.97070450385,0.0499712808730615
"2020-06-30","Poland",4196.10518907753,5271.65801488778,10077,506,1075.55282581025,0.0502133571499454
"2020-07-31","Poland",3172.90049414206,4592.39730836804,9949,505,1419.49681422598,0.0507588702382149
"2020-08-31","Poland",3651.88889280084,5393.56749729984,10074,516,1741.678604499,0.0512209648600357
"2020-09-30","Poland",2508.89181049349,3343.92502737303,10222,517,835.033216879538,0.0505771864605752
"2020-10-31","Poland",4266.42213102375,5351.49088153414,9601,453,1085.06875051039,0.0471825851473805
"2020-11-30","Poland",2992.91828879711,4461.34633482122,8930,454,1468.42804602411,0.0508398656215006
"2020-12-31","Poland",2902.50359792671,4657.32439438018,9834,506,1754.82079645347,0.0514541387024608
"2021-01-31","Poland",5749.70236925206,7208.36610802969,11936,582,1458.66373877763,0.0487600536193029
"2021-02-28","Poland",5777.07425395008,8925.95886448527,11020,540,3148.88461053519,0.0490018148820327
"2021-03-31","Poland",6301.34864833277,7705.58671527103,10856,535,1404.23806693825,0.0492815033161385
